Virtual User Script started at: 1/2/2019 12:23:13 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Dell\Documents\VuGen\Scripts\way2smsCorrelate2\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(4): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(7): web_url("www.way2sms.com") started  	[MsgId: MMSG-26355]
Action.c(7): Found resource "https://cdnjs.cloudflare.com/ajax/libs/normalize/8.0.0/normalize.css" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/css/helpers.css?v= 0.1876654761795925" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/css/style.css?v= 0.1876654761795925" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/css/jquery.datetimepicker.css?v= 0.1876654761795925" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/css/responsive.large.css?v= 0.1876654761795925" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/css/responsive.medium.css?v= 0.1876654761795925" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/css/responsive.small.css?v= 0.1876654761795925" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/css/responsive.extra_small.css?v= 0.1876654761795925" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/css/all-ie-only.css?v= 0.1876654761795925" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/css/simplePagination.css?v= 0.1876654761795925" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(7): Found resource "http://www.way2sms.com/resources;jsessionid=4FB1BBA819FD43C73FAD671EF0D8E966/css/login-styles.css?v= 0.1876654761795925" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
