Virtual User Script started at: 1/3/2019 12:18:34 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Dell\Documents\VuGen\Scripts\way2smscor\way2smscorr\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(4): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_url("www.way2sms.com") started  	[MsgId: MMSG-26355]
Action.c(9): Found resource "https://cdnjs.cloudflare.com/ajax/libs/normalize/8.0.0/normalize.css" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "https://fonts.googleapis.com/css?family=Open+Sans:300,400,600,700" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/css/helpers.css?v= 0.6809157488941444" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/css/style.css?v= 0.6809157488941444" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/css/jquery.datetimepicker.css?v= 0.6809157488941444" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/css/responsive.large.css?v= 0.6809157488941444" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/css/responsive.medium.css?v= 0.6809157488941444" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/css/responsive.small.css?v= 0.6809157488941444" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/css/responsive.extra_small.css?v= 0.6809157488941444" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/css/all-ie-only.css?v= 0.6809157488941444" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/css/simplePagination.css?v= 0.6809157488941444" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://www.way2sms.com/resources;jsessionid=597B7E588FBAFEBFEA6B5C157D890CEB/css/login-styles.css?v= 0.6809157488941444" in HTML "http://www.way2sms.com/"  	[MsgId: MMSG-26659]
